# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*audio.Context)//is-ready                                "(*audio.Context).IsReady"
Go(*audio.Context)//new-player                              "(*audio.Context).NewPlayer"
Go(*audio.Context)//new-player-from-bytes                   "(*audio.Context).NewPlayerFromBytes"
Go(*audio.Context)//sample-rate                             "(*audio.Context).SampleRate"
Go(*audio.InfiniteLoop)//read                               "(*audio.InfiniteLoop).Read"
Go(*audio.InfiniteLoop)//seek                               "(*audio.InfiniteLoop).Seek"
Go(*audio.Player)//close                                    "(*audio.Player).Close"
Go(*audio.Player)//current                                  "(*audio.Player).Current"
Go(*audio.Player)//is-playing                               "(*audio.Player).IsPlaying"
Go(*audio.Player)//pause                                    "(*audio.Player).Pause"
Go(*audio.Player)//play                                     "(*audio.Player).Play"
Go(*audio.Player)//position                                 "(*audio.Player).Position"
Go(*audio.Player)//rewind                                   "(*audio.Player).Rewind"
Go(*audio.Player)//seek                                     "(*audio.Player).Seek"
Go(*audio.Player)//set-buffer-size                          "(*audio.Player).SetBufferSize"
Go(*audio.Player)//set-position                             "(*audio.Player).SetPosition"
Go(*audio.Player)//set-volume                               "(*audio.Player).SetVolume"
Go(*audio.Player)//volume                                   "(*audio.Player).Volume"
Go(*blocks.Field)//absorb-piece                             "(*blocks.Field).AbsorbPiece"
Go(*blocks.Field)//draw                                     "(*blocks.Field).Draw"
Go(*blocks.Field)//drop-piece                               "(*blocks.Field).DropPiece"
Go(*blocks.Field)//is-blocked                               "(*blocks.Field).IsBlocked"
Go(*blocks.Field)//is-flush-animating                       "(*blocks.Field).IsFlushAnimating"
Go(*blocks.Field)//move-piece-to-left                       "(*blocks.Field).MovePieceToLeft"
Go(*blocks.Field)//move-piece-to-right                      "(*blocks.Field).MovePieceToRight"
Go(*blocks.Field)//piece-droppable                          "(*blocks.Field).PieceDroppable"
Go(*blocks.Field)//rotate-piece-left                        "(*blocks.Field).RotatePieceLeft"
Go(*blocks.Field)//rotate-piece-right                       "(*blocks.Field).RotatePieceRight"
Go(*blocks.Field)//set-end-flush-animating                  "(*blocks.Field).SetEndFlushAnimating"
Go(*blocks.Field)//update                                   "(*blocks.Field).Update"
Go(*blocks.Game)//draw                                      "(*blocks.Game).Draw"
Go(*blocks.Game)//layout                                    "(*blocks.Game).Layout"
Go(*blocks.Game)//update                                    "(*blocks.Game).Update"
Go(*blocks.GameScene)//draw                                 "(*blocks.GameScene).Draw"
Go(*blocks.GameScene)//update                               "(*blocks.GameScene).Update"
Go(*blocks.GameState)//input!                               "Set *blocks.GameState Input value"
Go(*blocks.GameState)//input?                               "Get *blocks.GameState Input value"
Go(*blocks.GameState)//scene-manager!                       "Set *blocks.GameState SceneManager value"
Go(*blocks.GameState)//scene-manager?                       "Get *blocks.GameState SceneManager value"
Go(*blocks.GamepadScene)//draw                              "(*blocks.GamepadScene).Draw"
Go(*blocks.GamepadScene)//update                            "(*blocks.GamepadScene).Update"
Go(*blocks.Input)//gamepad-id-button-pressed                "(*blocks.Input).GamepadIDButtonPressed"
Go(*blocks.Input)//is-rotate-left-just-pressed              "(*blocks.Input).IsRotateLeftJustPressed"
Go(*blocks.Input)//is-rotate-right-just-pressed             "(*blocks.Input).IsRotateRightJustPressed"
Go(*blocks.Input)//state-for-down                           "(*blocks.Input).StateForDown"
Go(*blocks.Input)//state-for-left                           "(*blocks.Input).StateForLeft"
Go(*blocks.Input)//state-for-right                          "(*blocks.Input).StateForRight"
Go(*blocks.Input)//update                                   "(*blocks.Input).Update"
Go(*blocks.Piece)//absorb-into                              "(*blocks.Piece).AbsorbInto"
Go(*blocks.Piece)//draw                                     "(*blocks.Piece).Draw"
Go(*blocks.Piece)//initial-position                         "(*blocks.Piece).InitialPosition"
Go(*blocks.SceneManager)//draw                              "(*blocks.SceneManager).Draw"
Go(*blocks.SceneManager)//go-to                             "(*blocks.SceneManager).GoTo"
Go(*blocks.SceneManager)//update                            "(*blocks.SceneManager).Update"
Go(*blocks.TitleScene)//draw                                "(*blocks.TitleScene).Draw"
Go(*blocks.TitleScene)//update                              "(*blocks.TitleScene).Update"
Go(*bytes.Buffer)//bytes                                    "(*bytes.Buffer).Bytes"
Go(*bytes.Buffer)//cap                                      "(*bytes.Buffer).Cap"
Go(*bytes.Buffer)//grow                                     "(*bytes.Buffer).Grow"
Go(*bytes.Buffer)//len                                      "(*bytes.Buffer).Len"
Go(*bytes.Buffer)//next                                     "(*bytes.Buffer).Next"
Go(*bytes.Buffer)//read                                     "(*bytes.Buffer).Read"
Go(*bytes.Buffer)//read-byte                                "(*bytes.Buffer).ReadByte"
Go(*bytes.Buffer)//read-bytes                               "(*bytes.Buffer).ReadBytes"
Go(*bytes.Buffer)//read-from                                "(*bytes.Buffer).ReadFrom"
Go(*bytes.Buffer)//read-rune                                "(*bytes.Buffer).ReadRune"
Go(*bytes.Buffer)//read-string                              "(*bytes.Buffer).ReadString"
Go(*bytes.Buffer)//reset                                    "(*bytes.Buffer).Reset"
Go(*bytes.Buffer)//string                                   "(*bytes.Buffer).String"
Go(*bytes.Buffer)//truncate                                 "(*bytes.Buffer).Truncate"
Go(*bytes.Buffer)//unread-byte                              "(*bytes.Buffer).UnreadByte"
Go(*bytes.Buffer)//unread-rune                              "(*bytes.Buffer).UnreadRune"
Go(*bytes.Buffer)//write                                    "(*bytes.Buffer).Write"
Go(*bytes.Buffer)//write-byte                               "(*bytes.Buffer).WriteByte"
Go(*bytes.Buffer)//write-rune                               "(*bytes.Buffer).WriteRune"
Go(*bytes.Buffer)//write-string                             "(*bytes.Buffer).WriteString"
Go(*bytes.Buffer)//write-to                                 "(*bytes.Buffer).WriteTo"
Go(*bytes.Reader)//len                                      "(*bytes.Reader).Len"
Go(*bytes.Reader)//read                                     "(*bytes.Reader).Read"
Go(*bytes.Reader)//read-at                                  "(*bytes.Reader).ReadAt"
Go(*bytes.Reader)//read-byte                                "(*bytes.Reader).ReadByte"
Go(*bytes.Reader)//read-rune                                "(*bytes.Reader).ReadRune"
Go(*bytes.Reader)//reset                                    "(*bytes.Reader).Reset"
Go(*bytes.Reader)//seek                                     "(*bytes.Reader).Seek"
Go(*bytes.Reader)//size                                     "(*bytes.Reader).Size"
Go(*bytes.Reader)//unread-byte                              "(*bytes.Reader).UnreadByte"
Go(*bytes.Reader)//unread-rune                              "(*bytes.Reader).UnreadRune"
Go(*bytes.Reader)//write-to                                 "(*bytes.Reader).WriteTo"
Go(*color.Alpha)//a!                                        "Set *color.Alpha A value"
Go(*color.Alpha)//a?                                        "Get *color.Alpha A value"
Go(*color.Alpha)//rgba                                      "color.Alpha.RGBA"
Go(*color.Alpha16)//a!                                      "Set *color.Alpha16 A value"
Go(*color.Alpha16)//a?                                      "Get *color.Alpha16 A value"
Go(*color.Alpha16)//rgba                                    "color.Alpha16.RGBA"
Go(*color.CMYK)//c!                                         "Set *color.CMYK C value"
Go(*color.CMYK)//c?                                         "Get *color.CMYK C value"
Go(*color.CMYK)//k!                                         "Set *color.CMYK K value"
Go(*color.CMYK)//k?                                         "Get *color.CMYK K value"
Go(*color.CMYK)//m!                                         "Set *color.CMYK M value"
Go(*color.CMYK)//m?                                         "Get *color.CMYK M value"
